,league
658,"{'id': 687, 'name': 'Regionalliga - Tirol', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/687.png'}"
659,"{'id': 688, 'name': 'Regionalliga - Salzburg', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/688.png'}"
660,"{'id': 689, 'name': 'Third Amateur Division - ACFF A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/689.png'}"
661,"{'id': 690, 'name': 'Third Amateur Division - ACFF B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/690.png'}"
662,"{'id': 691, 'name': 'Provincial - Brabant ACFF', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/691.png'}"
663,"{'id': 692, 'name': 'Primera División RFEF - Group 5', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/692.png'}"
664,"{'id': 693, 'name': 'Gamma Ethniki - Group 9', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/693.png'}"
665,"{'id': 694, 'name': 'Gamma Ethniki - Group 10', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/694.png'}"
666,"{'id': 695, 'name': 'U18 Premier League - North', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/695.png'}"
667,"{'id': 696, 'name': 'U18 Premier League - South', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/696.png'}"
668,"{'id': 697, 'name': 'WSL Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/697.png'}"
669,"{'id': 699, 'name': ""Women's Championship"", 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/699.png'}"
670,"{'id': 700, 'name': 'Kakkosen Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/700.png'}"
671,"{'id': 701, 'name': 'Liga Revelação U23', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/701.png'}"
672,"{'id': 702, 'name': 'Premier League 2 Division One', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/702.png'}"
673,"{'id': 703, 'name': 'Professional Development League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/703.png'}"
674,"{'id': 704, 'name': 'Coppa Italia Primavera', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/704.png'}"
675,"{'id': 705, 'name': 'Campionato Primavera - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/705.png'}"
676,"{'id': 706, 'name': 'Campionato Primavera - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/706.png'}"
677,"{'id': 707, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/707.png'}"
678,"{'id': 708, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/708.png'}"
679,"{'id': 709, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/709.png'}"
680,"{'id': 710, 'name': 'Nacional B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/710.png'}"
681,"{'id': 711, 'name': 'Segunda División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/711.png'}"
682,"{'id': 712, 'name': 'Liga Femenina', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/712.png'}"
683,"{'id': 713, 'name': 'Superliga', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/713.png'}"
684,"{'id': 715, 'name': 'DFB Junioren Pokal', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/715.png'}"
685,"{'id': 717, 'name': 'I-League - 2nd Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/717.png'}"
686,"{'id': 719, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/719.png'}"
687,"{'id': 720, 'name': 'Emir Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/720.png'}"
688,"{'id': 721, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/721.png'}"
689,"{'id': 722, 'name': 'Liga Premier Serie A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/722.png'}"
690,"{'id': 723, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/723.png'}"
691,"{'id': 724, 'name': 'U18 Divisie 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/724.png'}"
692,"{'id': 726, 'name': 'Sultan Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/726.png'}"
693,"{'id': 727, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/727.png'}"
694,"{'id': 728, 'name': 'Liga 1 Feminin', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/728.png'}"
695,"{'id': 729, 'name': 'Coppa Titano', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/729.png'}"
696,"{'id': 730, 'name': 'Football League - Highland League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/730.png'}"
697,"{'id': 731, 'name': 'Football League - Lowland League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/731.png'}"
698,"{'id': 732, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/732.png'}"
699,"{'id': 733, 'name': 'I Liga - Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/733.png'}"
700,"{'id': 734, 'name': 'Diski Challenge', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/734.png'}"
701,"{'id': 735, 'name': 'Copa Federacion', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/735.png'}"
702,"{'id': 737, 'name': 'Svenska Cupen - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/737.png'}"
703,"{'id': 738, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/738.png'}"
704,"{'id': 739, 'name': 'AXA Women’s Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/739.png'}"
705,"{'id': 740, 'name': 'Brasileiro U20 A', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/740.png'}"
706,"{'id': 741, 'name': 'Brasileiro de Aspirantes', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/741.png'}"
707,"{'id': 742, 'name': 'Copa Paulista', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/742.png'}"
708,"{'id': 744, 'name': 'Oberliga - Schleswig-Holstein', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/744.png'}"
709,"{'id': 745, 'name': 'Oberliga - Hamburg', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/745.png'}"
710,"{'id': 746, 'name': 'Oberliga - Mittelrhein', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/746.png'}"
711,"{'id': 747, 'name': 'Oberliga - Westfalen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/747.png'}"
712,"{'id': 748, 'name': 'Oberliga - Niedersachsen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/748.png'}"
713,"{'id': 749, 'name': 'Oberliga - Bremen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/749.png'}"
714,"{'id': 750, 'name': 'Oberliga - Hessen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/750.png'}"
715,"{'id': 751, 'name': 'Oberliga - Niederrhein', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/751.png'}"
716,"{'id': 752, 'name': 'Oberliga - Rheinland-Pfalz / Saar', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/752.png'}"
717,"{'id': 753, 'name': 'Oberliga - Baden-Württemberg', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/753.png'}"
718,"{'id': 754, 'name': 'Oberliga - Nordost-Nord', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/754.png'}"
719,"{'id': 755, 'name': 'Oberliga - Nordost-Süd', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/755.png'}"
720,"{'id': 756, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/756.png'}"
721,"{'id': 757, 'name': 'Irish Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/757.png'}"
722,"{'id': 758, 'name': 'Premier Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/758.png'}"
723,"{'id': 759, 'name': 'Liga Mayor', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/759.png'}"
724,"{'id': 760, 'name': 'LFA First Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/760.png'}"
725,"{'id': 761, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/761.png'}"
726,"{'id': 762, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/762.png'}"
727,"{'id': 763, 'name': 'Mauritian League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/763.png'}"
728,"{'id': 764, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/764.png'}"
729,"{'id': 765, 'name': 'PFL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/765.png'}"
730,"{'id': 767, 'name': 'CONCACAF League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/767.png'}"
731,"{'id': 771, 'name': 'COSAFA U20 Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/771.png'}"
732,"{'id': 774, 'name': '3. Division - Girone 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/774.png'}"
733,"{'id': 775, 'name': '3. Division - Girone 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/775.png'}"
734,"{'id': 776, 'name': '3. Division - Girone 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/776.png'}"
735,"{'id': 777, 'name': '3. Division - Girone 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/777.png'}"
736,"{'id': 778, 'name': '3. Division - Girone 5', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/778.png'}"
737,"{'id': 779, 'name': '3. Division - Girone 6', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/779.png'}"
738,"{'id': 780, 'name': 'III Liga - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/780.png'}"
739,"{'id': 781, 'name': 'III Liga - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/781.png'}"
740,"{'id': 782, 'name': 'III Liga - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/782.png'}"
741,"{'id': 783, 'name': 'III Liga - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/783.png'}"
742,"{'id': 784, 'name': 'Liga III - Serie 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/784.png'}"
743,"{'id': 785, 'name': 'Liga III - Serie 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/785.png'}"
744,"{'id': 786, 'name': 'Liga III - Serie 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/786.png'}"
745,"{'id': 787, 'name': 'Liga III - Serie 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/787.png'}"
746,"{'id': 788, 'name': 'Liga III - Serie 5', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/788.png'}"
747,"{'id': 789, 'name': 'Liga III - Serie 6', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/789.png'}"
748,"{'id': 790, 'name': 'Liga III - Serie 7', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/790.png'}"
749,"{'id': 791, 'name': 'Liga III - Serie 8', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/791.png'}"
750,"{'id': 792, 'name': 'Liga III - Serie 9', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/792.png'}"
751,"{'id': 793, 'name': 'Liga III - Serie 10', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/793.png'}"
752,"{'id': 794, 'name': '3. SNL - East', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/794.png'}"
753,"{'id': 795, 'name': '3. SNL - West', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/795.png'}"
754,"{'id': 796, 'name': '2. Liga Interregional - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/796.png'}"
755,"{'id': 797, 'name': '2. Liga Interregional - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/797.png'}"
756,"{'id': 798, 'name': '2. Liga Interregional - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/798.png'}"
757,"{'id': 799, 'name': '2. Liga Interregional - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/799.png'}"
758,"{'id': 800, 'name': '2. Liga Interregional - Group 5', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/800.png'}"
759,"{'id': 801, 'name': '2. Liga Interregional - Group 6', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/801.png'}"
760,"{'id': 802, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/802.png'}"
761,"{'id': 809, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/809.png'}"
762,"{'id': 810, 'name': 'Super Copa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/810.png'}"
763,"{'id': 811, 'name': 'Federation Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/811.png'}"
764,"{'id': 813, 'name': 'Elite Two', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/813.png'}"
765,"{'id': 816, 'name': 'Shield Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/816.png'}"
766,"{'id': 817, 'name': 'Super Cup Primavera', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/817.png'}"
767,"{'id': 819, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/819.png'}"
768,"{'id': 820, 'name': 'Crown Prince Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/820.png'}"
769,"{'id': 821, 'name': 'FA Trophy', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/821.png'}"
770,"{'id': 822, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/822.png'}"
771,"{'id': 828, 'name': 'Ligue 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/828.png'}"
772,"{'id': 829, 'name': 'Youth League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/829.png'}"
773,"{'id': 830, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/830.png'}"
774,"{'id': 832, 'name': 'Coupe de la Ligue', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/832.png'}"
775,"{'id': 837, 'name': 'Rock Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/837.png'}"
776,"{'id': 838, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/838.png'}"
777,"{'id': 840, 'name': 'Taça Revelação U23', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/840.png'}"
778,"{'id': 841, 'name': 'QFA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/841.png'}"
779,"{'id': 843, 'name': 'Copa Verde', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/843.png'}"
780,"{'id': 844, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/844.png'}"
781,"{'id': 845, 'name': 'GFA League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/845.png'}"
782,"{'id': 847, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/847.png'}"
783,"{'id': 849, 'name': 'Baltic Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/849.png'}"
784,"{'id': 863, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/863.png'}"
785,"{'id': 881, 'name': 'Olympics Men - Qualification Concacaf', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/881.png'}"
786,"{'id': 882, 'name': 'Olympics Women - Qualification Asia', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/882.png'}"
787,"{'id': 885, 'name': 'Campeones Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/885.png'}"
788,"{'id': 532, 'name': 'AFC U23 Asian Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/532.png'}"
789,"{'id': 536, 'name': 'CONCACAF Nations League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/536.png'}"
790,"{'id': 538, 'name': 'Africa Cup of Nations U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/538.png'}"
791,"{'id': 540, 'name': 'CONMEBOL Libertadores U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/540.png'}"
792,"{'id': 541, 'name': 'CONMEBOL Recopa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/541.png'}"
793,"{'id': 542, 'name': 'Iraqi League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/542.png'}"
794,"{'id': 548, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/548.png'}"
795,"{'id': 549, 'name': 'Damallsvenskan', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/549.png'}"
796,"{'id': 558, 'name': 'Supercopa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/558.png'}"
797,"{'id': 562, 'name': 'Reserve League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/562.png'}"
798,"{'id': 565, 'name': 'Liga Primera U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/565.png'}"
799,"{'id': 602, 'name': 'Baiano - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/602.png'}"
800,"{'id': 603, 'name': 'Paraibano', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/603.png'}"
801,"{'id': 604, 'name': 'Catarinense - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/604.png'}"
802,"{'id': 605, 'name': 'Paulista - A3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/605.png'}"
803,"{'id': 606, 'name': 'Paranaense - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/606.png'}"
804,"{'id': 607, 'name': 'Roraimense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/607.png'}"
805,"{'id': 608, 'name': 'Maranhense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/608.png'}"
806,"{'id': 609, 'name': 'Cearense - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/609.png'}"
807,"{'id': 610, 'name': 'Brasiliense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/610.png'}"
808,"{'id': 611, 'name': 'Capixaba', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/611.png'}"
809,"{'id': 612, 'name': 'Copa do Nordeste', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/612.png'}"
810,"{'id': 614, 'name': 'Paranaense - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/614.png'}"
811,"{'id': 615, 'name': 'Rondoniense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/615.png'}"
812,"{'id': 616, 'name': 'Potiguar', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/616.png'}"
813,"{'id': 617, 'name': 'Copa do Brasil U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/617.png'}"
814,"{'id': 618, 'name': 'São Paulo Youth Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/618.png'}"
815,"{'id': 619, 'name': 'Mineiro - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/619.png'}"
816,"{'id': 621, 'name': 'Piauiense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/621.png'}"
817,"{'id': 622, 'name': 'Pernambucano - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/622.png'}"
818,"{'id': 623, 'name': 'Sul-Matogrossense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/623.png'}"
819,"{'id': 624, 'name': 'Carioca - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/624.png'}"
820,"{'id': 626, 'name': 'Sergipano', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/626.png'}"
821,"{'id': 627, 'name': 'Paraense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/627.png'}"
822,"{'id': 628, 'name': 'Goiano - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/628.png'}"
823,"{'id': 629, 'name': 'Mineiro - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/629.png'}"
824,"{'id': 630, 'name': 'Matogrossense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/630.png'}"
825,"{'id': 631, 'name': 'Tocantinense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/631.png'}"
826,"{'id': 632, 'name': 'Supercopa do Brasil', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/632.png'}"
827,"{'id': 636, 'name': 'Ýokary Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/636.png'}"
828,"{'id': 475, 'name': 'Paulista - A1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/475.png'}"
829,"{'id': 476, 'name': 'Paulista - A2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/476.png'}"
830,"{'id': 477, 'name': 'Gaúcho - 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/477.png'}"
831,"{'id': 478, 'name': 'Gaúcho - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/478.png'}"
832,"{'id': 479, 'name': 'Canadian Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/479.png'}"
833,"{'id': 483, 'name': 'Copa de la Superliga', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/483.png'}"
834,"{'id': 500, 'name': 'FA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/500.png'}"
835,"{'id': 36, 'name': 'Africa Cup of Nations - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/36.png'}"
836,"{'id': 902, 'name': 'Algarve Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/902.png'}"
837,"{'id': 903, 'name': 'The Atlantic Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/903.png'}"
838,"{'id': 905, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/905.png'}"
839,"{'id': 910, 'name': 'Youth Viareggio Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/910.png'}"
840,"{'id': 856, 'name': 'CONCACAF Caribbean Club Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/856.png'}"
841,"{'id': 857, 'name': 'Campeón de Campeones', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/857.png'}"
842,"{'id': 858, 'name': 'CONCACAF Gold Cup - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/858.png'}"
843,"{'id': 859, 'name': 'COSAFA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/859.png'}"
844,"{'id': 860, 'name': 'Arab Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/860.png'}"
845,"{'id': 861, 'name': 'U20 League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/861.png'}"
846,"{'id': 862, 'name': '3. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/862.png'}"
847,"{'id': 864, 'name': 'Supercopa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/864.png'}"
848,"{'id': 865, 'name': 'Liga 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/865.png'}"
849,"{'id': 866, 'name': 'MLS All-Star', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/866.png'}"
850,"{'id': 891, 'name': 'Coppa Italia Serie C', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/891.png'}"
851,"{'id': 868, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/868.png'}"
852,"{'id': 869, 'name': 'CECAFA Club Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/869.png'}"
853,"{'id': 870, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/870.png'}"
854,"{'id': 871, 'name': 'Premier League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/871.png'}"
855,"{'id': 872, 'name': 'Liga Premier Serie B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/872.png'}"
856,"{'id': 873, 'name': 'Thai Champions Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/873.png'}"
857,"{'id': 874, 'name': 'Australia Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/874.png'}"
858,"{'id': 875, 'name': 'Segunda División RFEF - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/875.png'}"
859,"{'id': 876, 'name': 'Segunda División RFEF - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/876.png'}"
860,"{'id': 877, 'name': 'Segunda División RFEF - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/877.png'}"
861,"{'id': 878, 'name': 'Segunda División RFEF - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/878.png'}"
862,"{'id': 879, 'name': 'Segunda División RFEF - Group 5', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/879.png'}"
863,"{'id': 880, 'name': 'World Cup - Women - Qualification Europe', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/880.png'}"
864,"{'id': 883, 'name': 'Reserve League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/883.png'}"
865,"{'id': 884, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/884.png'}"
866,"{'id': 887, 'name': 'Second League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/887.png'}"
867,"{'id': 888, 'name': 'Second League - Group B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/888.png'}"
868,"{'id': 889, 'name': 'Second League - Group C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/889.png'}"
869,"{'id': 890, 'name': 'U20 Elite League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/890.png'}"
870,"{'id': 892, 'name': 'Coppa Italia Serie D', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/892.png'}"
871,"{'id': 867, 'name': 'Copa Paulino Alcantara', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/867.png'}"
